Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Training Dataset Shapes: (11719, 6, 128, 128, 1), (11719, 6, 128, 128, 1)
Validation Dataset Shapes: (2930, 6, 128, 128, 1), (2930, 6, 128, 128, 1)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None, 128, 128, 1 0         
_________________________________________________________________
conv_lst_m2d (ConvLSTM2D)    (None, None, 128, 128, 64 150016    
_________________________________________________________________
conv_lst_m2d_1 (ConvLSTM2D)  (None, None, 128, 128, 64 295168    
=================================================================
Total params: 445,184
Trainable params: 445,184
Non-trainable params: 0
_________________________________________________________________
Epoch 1/12

   1/1172 [..............................] - ETA: 5:07:22 - loss: 1.9478
   2/1172 [..............................] - ETA: 6:38 - loss: 1.7876   
   3/1172 [..............................] - ETA: 6:36 - loss: 1.6114
   4/1172 [..............................] - ETA: 6:35 - loss: 1.4444
   5/1172 [..............................] - ETA: 6:34 - loss: 1.3782
   6/1172 [..............................] - ETA: 6:33 - loss: 1.3385
   7/1172 [..............................] - ETA: 6:33 - loss: 1.2538
   8/1172 [..............................] - ETA: 6:32 - loss: 1.1889
   9/1172 [..............................] - ETA: 6:32 - loss: 1.1450
  10/1172 [..............................] - ETA: 6:32 - loss: 1.0762
  11/1172 [..............................] - ETA: 6:32 - loss: 1.0669
  12/1172 [..............................] - ETA: 6:31 - loss: 1.0270
  13/1172 [..............................] - ETA: 6:31 - loss: 1.0062
  14/1172 [..............................] - ETA: 6:30 - loss: 0.9695
  15/1172 [..............................] - ETA: 6:30 - loss: 0.9500
  16/1172 [..............................] - ETA: 6:30 - loss: 0.9390
  17/1172 [..............................] - ETA: 6:29 - loss: 0.9231
  18/1172 [..............................] - ETA: 6:29 - loss: 0.9087
  19/1172 [..............................] - ETA: 6:28 - loss: 0.8943
  20/1172 [..............................] - ETA: 6:28 - loss: 0.8828
  21/1172 [..............................] - ETA: 6:28 - loss: 0.8795
  22/1172 [..............................] - ETA: 6:28 - loss: 0.8731
  23/1172 [..............................] - ETA: 6:27 - loss: 0.8735
  24/1172 [..............................] - ETA: 6:27 - loss: 0.8700
  25/1172 [..............................] - ETA: 6:26 - loss: 0.8662
  26/1172 [..............................] - ETA: 6:26 - loss: 0.8628
  27/1172 [..............................] - ETA: 6:26 - loss: 0.8528
  28/1172 [..............................] - ETA: 6:25 - loss: 0.8467
  29/1172 [..............................] - ETA: 6:25 - loss: 0.8394
  30/1172 [..............................] - ETA: 6:25 - loss: 0.8338
  31/1172 [..............................] - ETA: 6:24 - loss: 0.8192
  32/1172 [..............................] - ETA: 6:24 - loss: 0.8129
  33/1172 [..............................] - ETA: 6:24 - loss: 0.8052
  34/1172 [..............................] - ETA: 6:23 - loss: 0.8037
  35/1172 [..............................] - ETA: 6:23 - loss: 0.8016
  36/1172 [..............................] - ETA: 6:23 - loss: 0.7946
  37/1172 [..............................] - ETA: 6:22 - loss: 0.7893
  38/1172 [..............................] - ETA: 6:22 - loss: 0.7877
  39/1172 [..............................] - ETA: 6:22 - loss: 0.7827
  40/1172 [>.............................] - ETA: 6:21 - loss: 0.7741
  41/1172 [>.............................] - ETA: 6:21 - loss: 0.7709
  42/1172 [>.............................] - ETA: 6:20 - loss: 0.7686
  43/1172 [>.............................] - ETA: 6:20 - loss: 0.7628
  44/1172 [>.............................] - ETA: 6:20 - loss: 0.7594
  45/1172 [>.............................] - ETA: 6:19 - loss: 0.7497
  46/1172 [>.............................] - ETA: 6:19 - loss: 0.7449
  47/1172 [>.............................] - ETA: 6:19 - loss: 0.7392
  48/1172 [>.............................] - ETA: 6:18 - loss: 0.7365
  49/1172 [>.............................] - ETA: 6:18 - loss: 0.7331
  50/1172 [>.............................] - ETA: 6:18 - loss: 0.7306
  51/1172 [>.............................] - ETA: 6:17 - loss: 0.7292
  52/1172 [>.............................] - ETA: 6:17 - loss: 0.7295
  53/1172 [>.............................] - ETA: 6:17 - loss: 0.7276
  54/1172 [>.............................] - ETA: 6:16 - loss: 0.7267
  55/1172 [>.............................] - ETA: 6:16 - loss: 0.7238
  56/1172 [>.............................] - ETA: 6:16 - loss: 0.7172
  57/1172 [>.............................] - ETA: 6:15 - loss: 0.7123
  58/1172 [>.............................] - ETA: 6:15 - loss: 0.7102
  59/1172 [>.............................] - ETA: 6:15 - loss: 0.7080
  60/1172 [>.............................] - ETA: 6:14 - loss: 0.7019
  61/1172 [>.............................] - ETA: 6:14 - loss: 0.6975
  62/1172 [>.............................] - ETA: 6:14 - loss: 0.6969
  63/1172 [>.............................] - ETA: 6:13 - loss: 0.6954
  64/1172 [>.............................] - ETA: 6:13 - loss: 0.6924
  65/1172 [>.............................] - ETA: 6:13 - loss: 0.6880
  66/1172 [>.............................] - ETA: 6:12 - loss: 0.6855
  67/1172 [>.............................] - ETA: 6:12 - loss: 0.6827
  68/1172 [>.............................] - ETA: 6:12 - loss: 0.6798
  69/1172 [>.............................] - ETA: 6:11 - loss: 0.6783
  70/1172 [>.............................] - ETA: 6:11 - loss: 0.6764
  71/1172 [>.............................] - ETA: 6:10 - loss: 0.6731
  72/1172 [>.............................] - ETA: 6:10 - loss: 0.6715
  73/1172 [>.............................] - ETA: 6:10 - loss: 0.6691
  74/1172 [>.............................] - ETA: 6:09 - loss: 0.6678
  75/1172 [>.............................] - ETA: 6:09 - loss: 0.6650
  76/1172 [>.............................] - ETA: 6:09 - loss: 0.6621
  77/1172 [>.............................] - ETA: 6:09 - loss: 0.6607
  78/1172 [>.............................] - ETA: 6:08 - loss: 0.6587
  79/1172 [=>............................] - ETA: 6:08 - loss: 0.6560
  80/1172 [=>............................] - ETA: 6:08 - loss: 0.6563
  81/1172 [=>............................] - ETA: 6:07 - loss: 0.6535
  82/1172 [=>............................] - ETA: 6:07 - loss: 0.6511
  83/1172 [=>............................] - ETA: 6:07 - loss: 0.6503
  84/1172 [=>............................] - ETA: 6:06 - loss: 0.6469
  85/1172 [=>............................] - ETA: 6:06 - loss: 0.6445
  86/1172 [=>............................] - ETA: 6:06 - loss: 0.6415
  87/1172 [=>............................] - ETA: 6:05 - loss: 0.6385
  88/1172 [=>............................] - ETA: 6:05 - loss: 0.6378
  89/1172 [=>............................] - ETA: 6:04 - loss: 0.6368
  90/1172 [=>............................] - ETA: 6:04 - loss: 0.6356
  91/1172 [=>............................] - ETA: 6:04 - loss: 0.6328
  92/1172 [=>............................] - ETA: 6:04 - loss: 0.6290
  93/1172 [=>............................] - ETA: 6:03 - loss: 0.6287
  94/1172 [=>............................] - ETA: 6:03 - loss: 0.6275
  95/1172 [=>............................] - ETA: 6:02 - loss: 0.6260
  96/1172 [=>............................] - ETA: 6:02 - loss: 0.6250
  97/1172 [=>............................] - ETA: 6:02 - loss: 0.6213
  98/1172 [=>............................] - ETA: 6:01 - loss: 0.6202
  99/1172 [=>............................] - ETA: 6:01 - loss: 0.6173
 100/1172 [=>............................] - ETA: 6:01 - loss: 0.6174
 101/1172 [=>............................] - ETA: 6:00 - loss: 0.6167
 102/1172 [=>............................] - ETA: 6:00 - loss: 0.6147
 103/1172 [=>............................] - ETA: 6:00 - loss: 0.6129
 104/1172 [=>............................] - ETA: 5:59 - loss: 0.6109
 105/1172 [=>............................] - ETA: 5:59 - loss: 0.6087
 106/1172 [=>............................] - ETA: 5:59 - loss: 0.6071
 107/1172 [=>............................] - ETA: 5:58 - loss: 0.6057
 108/1172 [=>............................] - ETA: 5:58 - loss: 0.6040
 109/1172 [=>............................] - ETA: 5:58 - loss: 0.6035
 110/1172 [=>............................] - ETA: 5:57 - loss: 0.6015
 111/1172 [=>............................] - ETA: 5:57 - loss: 0.5996
 112/1172 [=>............................] - ETA: 5:57 - loss: 0.5978
 113/1172 [=>............................] - ETA: 5:56 - loss: 0.5966
 114/1172 [=>............................] - ETA: 5:56 - loss: 0.5968
 115/1172 [=>............................] - ETA: 5:56 - loss: 0.5955
 116/1172 [=>............................] - ETA: 5:55 - loss: 0.5947
 117/1172 [=>............................] - ETA: 5:55 - loss: 0.5938
 118/1172 [==>...........................] - ETA: 5:55 - loss: 0.5927
 119/1172 [==>...........................] - ETA: 5:54 - loss: 0.5911
 120/1172 [==>...........................] - ETA: 5:54 - loss: 0.5900
 121/1172 [==>...........................] - ETA: 5:54 - loss: 0.5891
 122/1172 [==>...........................] - ETA: 5:53 - loss: 0.5880
 123/1172 [==>...........................] - ETA: 5:53 - loss: 0.5859
 124/1172 [==>...........................] - ETA: 5:53 - loss: 0.5845
 125/1172 [==>...........................] - ETA: 5:52 - loss: 0.5836
 126/1172 [==>...........................] - ETA: 5:52 - loss: 0.5817
 127/1172 [==>...........................] - ETA: 5:52 - loss: 0.5814
 128/1172 [==>...........................] - ETA: 5:51 - loss: 0.5809
 129/1172 [==>...........................] - ETA: 5:51 - loss: 0.5792
 130/1172 [==>...........................] - ETA: 5:51 - loss: 0.5784
 131/1172 [==>...........................] - ETA: 5:50 - loss: 0.5775
 132/1172 [==>...........................] - ETA: 5:50 - loss: 0.5767
 133/1172 [==>...........................] - ETA: 5:50 - loss: 0.5748
 134/1172 [==>...........................] - ETA: 5:49 - loss: 0.5750
 135/1172 [==>...........................] - ETA: 5:49 - loss: 0.5740
 136/1172 [==>...........................] - ETA: 5:49 - loss: 0.5737
 137/1172 [==>...........................] - ETA: 5:48 - loss: 0.5739
 138/1172 [==>...........................] - ETA: 5:48 - loss: 0.5733
 139/1172 [==>...........................] - ETA: 5:48 - loss: 0.5726
 140/1172 [==>...........................] - ETA: 5:47 - loss: 0.5719
 141/1172 [==>...........................] - ETA: 5:47 - loss: 0.5712
 142/1172 [==>...........................] - ETA: 5:47 - loss: 0.5708
 143/1172 [==>...........................] - ETA: 5:46 - loss: 0.5701
 144/1172 [==>...........................] - ETA: 5:46 - loss: 0.5700
 145/1172 [==>...........................] - ETA: 5:46 - loss: 0.5692
 146/1172 [==>...........................] - ETA: 5:45 - loss: 0.5689
 147/1172 [==>...........................] - ETA: 5:45 - loss: 0.5681
 148/1172 [==>...........................] - ETA: 5:45 - loss: 0.5674
 149/1172 [==>...........................] - ETA: 5:44 - loss: 0.5665
 150/1172 [==>...........................] - ETA: 5:44 - loss: 0.5658
 151/1172 [==>...........................] - ETA: 5:44 - loss: 0.5658
 152/1172 [==>...........................] - ETA: 5:43 - loss: 0.5648
 153/1172 [==>...........................] - ETA: 5:43 - loss: 0.5648
 154/1172 [==>...........................] - ETA: 5:43 - loss: 0.5642
 155/1172 [==>...........................] - ETA: 5:42 - loss: 0.5641
 156/1172 [==>...........................] - ETA: 5:42 - loss: 0.5641
 157/1172 [===>..........................] - ETA: 5:42 - loss: 0.5637
 158/1172 [===>..........................] - ETA: 5:41 - loss: 0.5629
 159/1172 [===>..........................] - ETA: 5:41 - loss: 0.5624
 160/1172 [===>..........................] - ETA: 5:41 - loss: 0.5623
 161/1172 [===>..........................] - ETA: 5:40 - loss: 0.5613
 162/1172 [===>..........................] - ETA: 5:40 - loss: 0.5610
 163/1172 [===>..........................] - ETA: 5:40 - loss: 0.5601
 164/1172 [===>..........................] - ETA: 5:39 - loss: 0.5601
 165/1172 [===>..........................] - ETA: 5:39 - loss: 0.5595
 166/1172 [===>..........................] - ETA: 5:39 - loss: 0.5584
 167/1172 [===>..........................] - ETA: 5:38 - loss: 0.5576
 168/1172 [===>..........................] - ETA: 5:38 - loss: 0.5572
 169/1172 [===>..........................] - ETA: 5:38 - loss: 0.5567
 170/1172 [===>..........................] - ETA: 5:37 - loss: 0.5560
 171/1172 [===>..........................] - ETA: 5:37 - loss: 0.5550
 172/1172 [===>..........................] - ETA: 5:37 - loss: 0.5543
 173/1172 [===>..........................] - ETA: 5:36 - loss: 0.5537
 174/1172 [===>..........................] - ETA: 5:36 - loss: 0.5534
 175/1172 [===>..........................] - ETA: 5:36 - loss: 0.5525
 176/1172 [===>..........................] - ETA: 5:35 - loss: 0.5521
 177/1172 [===>..........................] - ETA: 5:35 - loss: 0.5513
 178/1172 [===>..........................] - ETA: 5:35 - loss: 0.5509
 179/1172 [===>..........................] - ETA: 5:35 - loss: 0.5506
 180/1172 [===>..........................] - ETA: 5:34 - loss: 0.5505
 181/1172 [===>..........................] - ETA: 5:34 - loss: 0.5506
 182/1172 [===>..........................] - ETA: 5:34 - loss: 0.5506
 183/1172 [===>..........................] - ETA: 5:34 - loss: 0.5495
 184/1172 [===>..........................] - ETA: 5:33 - loss: 0.5486
 185/1172 [===>..........................] - ETA: 5:33 - loss: 0.5482
 186/1172 [===>..........................] - ETA: 5:33 - loss: 0.5475
 187/1172 [===>..........................] - ETA: 5:33 - loss: 0.5475
 188/1172 [===>..........................] - ETA: 5:32 - loss: 0.5475
 189/1172 [===>..........................] - ETA: 5:32 - loss: 0.5470
 190/1172 [===>..........................] - ETA: 5:32 - loss: 0.5466
 191/1172 [===>..........................] - ETA: 5:32 - loss: 0.5465
 192/1172 [===>..........................] - ETA: 5:32 - loss: 0.5459
 193/1172 [===>..........................] - ETA: 5:31 - loss: 0.5457
 194/1172 [===>..........................] - ETA: 5:31 - loss: 0.5456
 195/1172 [===>..........................] - ETA: 5:31 - loss: 0.5450
 196/1172 [====>.........................] - ETA: 5:31 - loss: 0.5449
 197/1172 [====>.........................] - ETA: 5:30 - loss: 0.5448
 198/1172 [====>.........................] - ETA: 5:30 - loss: 0.5448
 199/1172 [====>.........................] - ETA: 5:30 - loss: 0.5443
 200/1172 [====>.........................] - ETA: 5:30 - loss: 0.5442
 201/1172 [====>.........................] - ETA: 5:30 - loss: 0.5442
 202/1172 [====>.........................] - ETA: 5:30 - loss: 0.5438
 203/1172 [====>.........................] - ETA: 5:30 - loss: 0.5433
 204/1172 [====>.........................] - ETA: 5:30 - loss: 0.5426
 205/1172 [====>.........................] - ETA: 5:29 - loss: 0.5421
